Gol,Gol Beklentisi (xG),Toplam Şut,İsabetli Şut,Pozisyonu Gole Çevirme %,Başarılı Top Sürme,Başarılı Top Sürme %,Yaratılan Büyük Şans,Kilit Pas,Rakip Gol Bölgesinde İsabetli Pas,Zeminde Kazanılan İkili Mücadele,Kazanılan Hava Topu Mücadelesi,Kazanılan Toplam İkili Mücadele %,Kendisine Yapılan Faul,player.name,player.slug,team.name,team.shortName
1.73,1.78,6.91,3.84,25.0,0.58,42.86,0.19,0.58,7.68,2.11,1.15,34.0,0.58,Michy Batshuayi,michy-batshuayi,Fenerbahçe,
0.9,0.32,3.7,1.8,24.32,0.6,28.57,0.4,2.0,12.29,2.7,0.4,37.35,1.0,Cengiz Ünder,cengiz-under,Fenerbahçe,
0.76,0.53,3.68,1.56,20.55,0.55,34.38,0.05,0.35,4.19,3.78,2.52,43.86,2.88,Rey Manaj,rey-manaj,Sivasspor,
0.73,0.54,2.72,1.36,26.67,0.54,46.15,0.0,0.82,3.72,1.72,1.27,35.48,0.91,M'Baye Niang,mbaye-niang,Adana Demirspor,
0.71,0.71,3.53,1.51,20.24,0.17,33.33,0.29,1.51,5.38,1.09,2.02,47.13,0.76,Mauro Icardi,mauro-icardi,Galatasaray,
0.7,0.7,4.72,2.05,14.75,0.77,37.04,0.31,1.2,8.86,2.55,2.52,45.02,1.28,Edin Džeko,edin-dzeko,Fenerbahçe,
0.68,0.33,3.49,1.52,19.57,2.35,54.39,0.08,0.76,4.55,4.78,0.91,39.89,1.67,Semih Kılıçsoy,semih-kilicsoy,Beşiktaş,
0.63,0.45,3.52,1.17,17.78,0.7,64.29,0.16,0.94,3.98,2.89,6.25,48.35,1.8,Paul Onuachu,paul-onuachu,Trabzonspor,
0.61,0.39,2.6,1.05,23.4,1.88,58.62,0.17,1.05,5.32,4.54,2.49,50.4,1.94,Nuno Da Costa,nuno-da-costa,Kasımpaşa,
0.61,0.26,2.9,1.22,20.93,2.7,53.33,0.14,1.49,10.87,7.02,0.27,55.67,2.57,Wilfried Zaha,wilfried-zaha,Galatasaray,
0.59,0.42,3.46,1.33,17.02,1.55,38.18,0.52,1.77,12.52,5.01,0.29,43.64,2.21,Mahmoud Trézéguet,mahmoud-trezeguet,Trabzonspor,
0.57,0.48,3.1,1.72,18.52,1.15,55.56,0.0,1.15,7.81,3.56,3.1,50.43,2.18,Bengali-Fodé Koita,bengali-fode-koita,Sivasspor,
0.55,0.19,1.83,1.05,30.3,1.33,48.98,0.44,2.16,13.68,4.54,1.05,49.03,2.05,İrfan Can Kahveci,irfan-can-kahveci,Fenerbahçe,
0.54,0.46,4.11,1.96,13.04,1.43,66.67,0.0,0.18,6.07,3.75,2.5,47.95,1.79,Stéphane Bahoken,stephane-bahoken,Kayserispor,
0.53,0.39,2.42,0.96,22.06,0.6,45.95,0.21,1.07,5.75,2.84,2.34,43.07,0.99,Mame Thiam,mame-thiam,Pendikspor,
0.53,0.49,3.27,1.47,16.25,0.57,43.75,0.16,0.61,4.37,2.37,2.74,45.13,1.39,Krzysztof Piątek,krzysztof-piatek,Başakşehir FK,
0.52,0.49,2.58,0.86,20.37,1.0,47.73,0.24,1.1,5.39,3.0,1.62,32.88,1.05,Sokol Cikalleshi,sokol-cikalleshi,Konyaspor,
0.49,0.41,3.09,1.25,15.85,0.91,48.0,0.08,0.57,4.3,3.51,3.25,44.64,2.15,Adam Buksa,adam-buksa,Antalyaspor,
0.47,0.4,2.65,0.88,17.65,1.35,41.27,0.16,0.67,6.43,3.73,0.78,38.84,1.87,Dal Varešanović,dal-varesanovic,Çaykur Rizespor,
0.46,0.41,3.36,1.26,13.75,2.9,52.27,0.25,0.97,6.14,6.43,2.19,40.76,1.51,Denis Drăguş,denis-dragus,Gaziantep FK,
0.44,0.53,2.21,0.89,20.0,1.11,48.39,0.15,0.44,2.66,3.25,2.29,43.1,1.48,Erencan Yardımcı,erencan-yardimci,,Pendikspor
0.44,0.46,2.8,1.0,15.71,1.04,45.61,0.52,2.68,8.98,2.93,0.6,41.9,0.96,Kerem Aktürkoğlu,kerem-akturkoglu,,Galatasaray
0.42,0.43,2.44,0.98,17.14,0.77,55.0,0.07,0.49,3.07,2.23,1.61,40.44,0.91,Adolfo Gaich,adolfo-gaich,,Çaykur Rizespor
0.41,0.46,3.2,1.42,12.96,0.53,40.91,0.06,0.59,4.5,1.89,4.85,37.62,1.07,Marius Mouandilmadji,marius-mouandilmadji,,Yılport Samsunspor
0.41,0.24,2.61,0.96,15.79,0.51,71.43,0.1,1.13,12.76,3.4,1.37,57.68,1.13,Aytaç Kara,aytac-kara,,Kasımpaşa
0.4,0.17,2.61,1.41,15.38,1.31,50.0,0.2,1.71,12.15,4.32,1.31,42.11,1.91,Nani,nani,,Adana Demirspor
0.4,0.12,1.61,0.4,25.0,0.0,0.0,0.0,0.8,5.22,2.21,3.21,38.03,2.01,Federico Macheda,federico-macheda,,MKE Ankaragücü
0.39,0.53,3.06,1.28,12.9,0.3,37.5,0.2,0.69,6.32,2.66,0.99,44.58,2.07,Serdar Dursun,serdar-dursun,,Fenerbahçe
0.39,0.36,2.8,1.4,13.89,0.62,50.0,0.0,0.93,7.54,3.81,5.21,50.22,2.25,Enis Destan,enis-destan,,Trabzonspor
0.38,0.35,2.52,0.82,15.22,0.6,30.56,0.0,0.77,3.89,2.08,1.86,37.89,0.88,Carlos Strandberg,carlos-strandberg,,Hatayspor
0.38,0.28,2.46,0.95,15.38,1.04,55.0,0.09,0.38,6.34,2.37,1.99,42.99,1.32,Vincent Aboubakar,vincent-aboubakar,,Beşiktaş
0.37,0.35,2.53,0.86,14.63,1.42,62.16,0.12,0.56,14.64,2.72,1.24,39.75,0.68,Olivier Ntcham,olivier-ntcham,,Yılport Samsunspor
0.36,0.27,1.66,0.67,21.62,1.75,60.94,0.63,2.29,12.75,4.0,0.45,43.04,1.3,Oğuz Aydın,oguz-aydin,,Alanyaspor
0.36,0.45,1.91,0.83,18.75,0.83,58.33,0.12,0.6,3.1,2.03,3.81,43.36,1.31,Riad Bajić,riad-bajic,,MKE Ankaragücü
0.35,0.31,2.69,1.09,13.04,0.27,24.14,0.51,2.26,10.57,4.37,0.23,50.43,1.48,Sebastian Szymański,sebastian-szymanski,,Fenerbahçe
0.33,0.24,1.76,0.66,18.75,0.33,33.33,0.44,0.99,6.07,4.41,0.77,43.93,2.21,Mehdi Abeid,mehdi-abeid,,Başakşehir FK
0.33,0.27,1.76,0.66,18.75,0.33,37.5,0.11,0.44,5.49,2.86,3.74,50.0,2.2,Mehmet Umut Nayir,mehmet-umut-nayir,,Pendikspor
0.33,0.18,2.02,0.55,16.22,1.09,54.05,0.33,1.69,8.12,2.89,0.22,47.11,0.87,Efkan Bekiroğlu,efkan-bekiroglu,,MKE Ankaragücü
0.32,0.26,2.87,0.96,11.11,1.28,80.0,0.0,0.32,6.38,3.19,1.6,45.45,0.96,Leandro Kappel,leandro-kappel,,Pendikspor
0.31,0.37,3.15,1.05,10.0,0.73,63.64,0.0,0.73,5.45,2.94,7.03,45.45,1.05,Ercan Kara,ercan-kara,,Yılport Samsunspor
0.31,0.22,1.76,0.67,17.78,0.98,47.17,0.16,1.8,5.87,2.74,0.98,42.04,1.1,Mamadou Fall,mamadou-fall,,Kasımpaşa
0.31,0.14,2.07,1.13,15.15,1.88,65.22,0.38,2.13,13.39,4.76,0.5,58.33,2.44,Samu Sáiz,samu-saiz,,Sivasspor
0.31,0.33,2.59,0.93,12.0,1.97,73.08,0.31,1.24,7.77,5.8,1.04,50.77,1.76,Thuram,thuram,,Pendikspor
0.31,0.15,1.61,0.93,19.23,1.36,44.0,0.0,0.62,6.2,3.53,0.81,40.94,1.24,Louka Prip,prip-louka,,Konyaspor
0.3,0.22,2.46,0.84,12.0,1.77,45.57,0.1,1.13,7.2,4.04,1.08,40.31,1.63,Güven Yalçın,guven-yalcin,,Fatih Karagümrük
0.29,0.13,0.47,0.41,62.5,0.12,100.0,0.0,0.29,5.18,2.0,2.06,55.2,0.71,Omar Colley,omar-colley,,Beşiktaş
0.29,0.16,1.45,0.87,20.0,1.45,55.56,0.14,1.45,6.37,4.77,2.03,47.0,1.88,Yusuf Barasi,yusuf-barasi,,Adana Demirspor
0.29,0.48,1.48,0.76,19.51,0.87,54.55,0.87,2.41,16.47,3.03,0.43,44.04,1.23,Dušan Tadić,dusan-tadic,,Fenerbahçe
0.29,0.32,2.2,1.15,13.04,1.34,58.33,0.38,1.25,8.24,3.26,0.38,40.43,0.38,Dimitrios Pelkas,dimitrios-pelkas,,Başakşehir FK
0.29,0.28,2.09,0.67,13.64,2.47,65.0,0.38,1.33,8.46,4.94,2.28,47.8,1.62,Didier Lamkel Zé,didier-lamkel-ze,,Hatayspor
0.28,0.37,1.77,1.06,16.0,1.06,44.12,0.07,0.99,7.49,3.89,0.99,38.76,1.62,Emir Kaan Gültekin,emir-kaan-gultekin,,İstanbulspor
0.28,0.37,1.67,0.83,16.67,0.83,50.0,0.07,0.9,4.79,2.57,2.85,38.61,1.32,Renat Dadaşov,renat-dadasov,,Hatayspor
0.27,0.37,2.56,1.05,10.71,2.56,52.83,0.14,1.01,6.54,5.12,1.28,43.08,1.23,Aylton Boa Morte,aylton-boa-morte,,Kayserispor
0.27,0.43,2.68,0.71,10.2,0.44,44.44,0.33,0.99,5.97,2.3,3.12,51.56,1.37,Cenk Tosun,cenk-tosun,,Beşiktaş
0.27,0.17,1.58,0.44,17.24,0.6,68.75,0.11,1.04,10.55,3.66,1.04,49.14,0.77,Tolga Ciğerci,tolga-cigerci,,MKE Ankaragücü
0.27,0.18,2.79,0.82,9.76,0.55,57.14,0.27,1.7,12.74,4.02,0.61,52.71,1.7,Anastasios Bakasetas,anastasios-bakasetas,,Trabzonspor
0.27,0.12,2.01,0.71,13.51,0.87,59.26,0.38,2.01,12.17,4.62,1.19,48.42,0.98,Kerem Demirbay,kerem-demirbay,,Galatasaray
0.27,0.22,2.02,0.85,13.16,0.8,32.61,0.27,1.43,7.44,4.14,1.06,42.42,2.44,João Figueiredo,joao-figueiredo,,Başakşehir FK
0.26,0.09,1.18,0.53,22.22,0.92,63.64,0.13,1.45,8.41,1.71,0.13,45.16,0.26,Robert Murić,robert-muric,,Konyaspor
0.26,0.27,1.75,0.7,15.0,0.79,45.0,0.0,0.53,5.17,3.15,2.98,46.98,1.49,Sergio Córdova,sergio-cordova,,Alanyaspor
0.26,0.26,2.16,0.75,12.07,1.19,76.19,0.22,1.42,8.65,5.63,0.93,59.66,2.2,Emre Akbaba,emre-akbaba,Adana Demirspor,
0.25,0.32,3.62,1.54,6.85,0.55,35.48,0.5,2.48,11.6,3.32,0.2,39.89,1.24,Dries Mertens,dries-mertens,Galatasaray,
0.24,0.16,1.91,0.76,12.5,1.0,60.0,0.57,2.76,15.44,4.34,0.71,54.08,1.62,Valentin Eysseric,valentin-eysseric,Fatih Karagümrük,
0.24,0.14,1.43,0.36,16.67,0.83,33.33,0.36,1.19,9.75,3.69,0.48,46.05,1.43,Carlos Mané,carlos-mane,Kayserispor,
0.24,0.24,2.03,0.8,11.63,1.04,59.46,0.28,1.42,8.6,2.88,0.57,46.2,0.95,João Novais,joao-novais,Alanyaspor,
0.23,0.13,1.23,0.41,19.05,0.93,48.48,0.29,1.34,5.43,3.68,1.46,41.12,1.52,Benhur Keser,benhur-keser,Çaykur Rizespor,
0.23,0.21,2.09,0.87,11.11,0.99,68.0,0.06,0.52,3.9,2.44,1.63,33.65,1.16,Ali Sowe,ali-sowe,MKE Ankaragücü,
0.23,0.08,1.1,0.49,20.69,1.14,66.67,0.11,1.18,9.5,3.46,1.67,53.36,1.03,Mortadha Ben Ouanes,mortadha-ben-ouanes,Kasımpaşa,
0.23,0.2,2.38,0.91,9.52,1.02,41.86,0.4,1.99,9.2,3.63,0.28,43.67,1.42,Milot Rashica,milot-rashica,Beşiktaş,
0.22,0.23,2.39,0.87,9.09,1.74,61.54,0.0,0.87,4.35,3.04,1.3,34.48,1.09,Britt Assombalonga,britt-assombalonga,Antalyaspor,
0.22,0.1,0.91,0.39,23.81,0.83,50.0,0.26,0.91,6.25,3.13,1.43,47.73,0.48,Rigoberto Rivas,rigoberto-rivas,Hatayspor,
0.21,0.07,0.29,0.21,75.0,1.36,57.58,0.0,0.36,7.29,4.79,0.57,57.25,1.43,Bright Osayi-Samuel,bright-osayi-samuel,Fenerbahçe,
0.21,0.12,2.11,0.42,10.0,0.0,0.0,0.21,1.26,16.86,2.95,2.53,48.15,0.63,Soner Aydoğdu,soner-aydogdu,Yılport Samsunspor,
0.21,0.14,2.25,0.89,9.3,1.36,53.06,0.16,1.68,11.2,4.35,0.16,48.31,1.68,Enis Bardhi,enis-bardhi,Trabzonspor,
0.21,0.16,1.64,0.58,12.5,0.9,43.14,0.25,0.9,6.33,3.66,0.7,44.54,1.69,Yusuf Erdoğan,yusuf-erdogan,Adana Demirspor,
0.2,0.2,2.02,0.85,10.0,0.44,28.21,0.16,1.45,9.13,3.59,0.97,40.5,0.85,Carlo Holse,carlo-holse,Yılport Samsunspor,
0.2,0.08,0.45,0.25,44.44,0.55,84.62,0.05,0.3,2.95,2.85,2.15,57.47,1.15,Jerome Opoku,opoku-jerome,Başakşehir FK,
0.2,0.3,1.78,0.59,11.11,1.28,50.0,0.0,0.89,7.9,3.26,0.69,41.24,0.99,Abdoulay Diaby,abdoulay-diaby,Pendikspor,
0.2,0.27,1.96,0.65,10.0,1.43,59.46,0.13,0.78,5.22,6.2,1.7,51.93,2.67,Carlos Eduardo,carlos-eduardo,Alanyaspor,
0.19,0.13,1.2,0.47,16.13,2.02,65.82,0.12,1.2,9.31,3.45,0.74,45.0,0.54,Oluwafisayo Dele-Bashiru,dele-bashiru-oluwafisayo,Hatayspor,
0.19,0.15,1.86,0.77,10.42,2.09,60.67,0.08,1.08,7.39,6.54,1.08,52.53,2.55,Ibrahim Olawoyin,ibrahim-olawoyin,,Çaykur Rizespor
0.19,0.28,2.3,0.77,8.33,1.34,43.75,0.0,0.77,6.91,5.18,2.69,38.68,1.73,Brayan Riascos,brayan-riascos,,Gaziantep FK
0.19,0.11,1.47,0.47,12.9,1.95,49.4,0.09,2.37,11.01,4.08,0.19,42.45,0.71,Sam Larsson,sam-larsson,,Antalyaspor
0.19,0.09,1.27,0.42,14.81,0.57,46.15,0.05,0.99,8.58,3.11,0.94,46.74,1.56,Marcus Rohdén,marcus-rohden,,Fatih Karagümrük
0.18,0.15,3.02,1.24,5.88,2.37,57.14,0.53,2.37,8.05,4.62,0.12,52.63,1.13,Yusuf Sarı,yusuf-sari,,Adana Demirspor
0.17,0.29,2.62,0.7,6.67,0.87,52.63,0.09,0.61,5.5,2.1,2.36,39.53,0.79,Kevin Lasagna,kevin-lasagna,,Fatih Karagümrük
0.17,0.26,2.37,1.1,7.32,2.31,56.34,0.17,0.81,3.82,5.21,0.75,47.47,1.39,Renaldo Cephas,renaldo-cephas,,MKE Ankaragücü
0.17,0.09,1.63,0.52,10.53,1.72,54.05,0.34,1.72,8.67,4.81,0.86,44.3,1.46,Ryan Mendes,ryan-mendes,,Fatih Karagümrük
0.17,0.17,1.87,1.02,9.09,2.04,48.0,0.09,1.28,6.55,3.32,0.43,33.33,0.34,Clinton N'Jie,clinton-njie,,Sivasspor
0.17,0.22,1.53,0.51,11.11,0.0,0.0,0.0,1.02,6.79,2.89,3.06,38.04,1.87,Armin Hodžić,armin-hodzic,,Hatayspor
0.17,0.12,1.24,0.34,13.64,0.62,64.71,0.06,0.51,6.84,2.77,3.85,62.57,0.91,Abdülkerim Bardakcı,abdulkerim-bardakci,,Galatasaray
0.17,0.05,0.9,0.23,18.75,2.71,56.47,0.11,0.51,12.78,6.22,1.02,55.9,1.36,Loide Augusto,loide-augusto,,Alanyaspor
0.16,0.13,1.67,0.57,9.76,0.98,57.14,0.08,0.9,6.84,4.56,0.49,42.91,1.34,Florian Loshaj,florian-loshaj,,İstanbulspor
0.16,0.15,1.83,0.65,8.89,1.58,45.88,0.24,1.18,8.12,4.63,0.69,42.67,0.93,Halil Akbunar,halil-akbunar,,Pendikspor
0.15,0.06,0.76,0.31,20.0,0.15,42.86,0.05,0.31,4.33,2.09,2.7,53.41,0.51,Rick Van Drongelen,rick-van-drongelen,,Yılport Samsunspor
0.15,0.19,2.33,0.91,6.52,1.37,55.1,0.15,0.96,6.22,3.09,0.25,40.49,0.96,Can Keleş,can-keles,,Fatih Karagümrük
0.15,0.04,1.05,0.25,14.29,0.55,78.57,0.1,1.56,8.78,4.06,1.0,55.8,1.3,Pedrinho,pedrinho,,MKE Ankaragücü
0.15,0.29,1.64,0.45,9.09,1.94,56.52,0.0,0.6,3.73,4.78,3.88,47.54,2.24,Philippe Keny,philippe-keny,,Başakşehir FK
0.15,0.23,1.77,0.79,8.33,2.21,50.0,0.44,1.57,6.48,3.93,0.64,50.0,0.79,Altin Zeqiri,zeqiri-altin,,Çaykur Rizespor
0.15,0.29,3.24,1.03,4.55,2.21,65.22,0.07,0.59,7.65,6.03,3.01,57.48,1.84,Jackson Muleka,jackson-muleka,,Beşiktaş
0.15,0.11,1.7,0.49,8.57,2.38,58.33,0.24,1.5,9.85,6.11,2.47,52.37,1.55,Barış Alper Yılmaz,baris-alper-yilmaz,Galatasaray,
0.14,0.1,1.16,0.65,12.5,1.3,54.55,0.14,1.37,8.96,2.74,0.22,40.59,0.51,Lazar Marković,lazar-markovic,Gaziantep FK,
0.14,0.18,2.3,1.01,6.25,2.45,62.96,0.0,1.01,10.8,6.34,0.43,57.32,2.45,Pione Sisto,pione-sisto,Alanyaspor,
0.14,0.06,0.79,0.23,17.65,0.0,0.0,0.05,0.23,2.65,2.46,2.46,60.57,0.79,Arda Kızıldağ,arda-kizildag,Gaziantep FK,
0.14,0.15,1.46,0.32,9.38,0.77,50.0,0.27,1.37,10.6,3.59,2.0,46.24,0.68,Ali Karimi,ali-karimi,Kayserispor,
0.13,0.12,1.62,0.34,8.33,1.01,88.24,0.27,1.68,15.01,2.76,0.2,47.31,0.27,Nicolas Janvier,nicolas-janvier,Alanyaspor,
0.13,0.26,1.79,0.33,7.41,1.92,44.62,0.26,1.06,6.49,4.64,1.26,40.64,1.79,Babajide David Akintola,babajide-david-akintola,Çaykur Rizespor,
0.13,0.19,0.99,0.26,13.33,0.4,85.71,0.0,0.2,5.99,3.29,2.96,57.58,0.86,Davinson Sánchez,davinson-sanchez,Galatasaray,
0.13,0.06,1.05,0.13,12.5,1.14,56.52,0.53,1.8,9.65,4.61,0.92,49.03,1.4,Emre Kılınç,emre-kilinc,Yılport Samsunspor,
0.13,0.08,1.7,0.65,7.69,1.44,57.89,0.39,1.57,7.72,4.71,0.52,40.82,1.18,Roman Kvet,roman-kvet,Sivasspor,
0.13,0.26,2.45,1.03,5.26,0.84,37.14,0.19,0.97,7.34,3.8,2.25,45.41,0.84,Sander van de Streek,sander-van-de-streek,Antalyaspor,
0.13,0.19,1.96,0.51,6.45,0.76,38.71,0.44,1.58,15.57,4.37,0.25,45.34,1.84,Fred,fred,Fenerbahçe,
0.13,0.11,2.14,0.88,5.88,1.01,32.0,0.13,1.64,9.44,3.65,0.5,42.31,1.76,Garry Rodrigues,garry-rodrigues,MKE Ankaragücü,
0.12,0.09,2.09,0.25,5.88,0.37,37.5,0.37,1.11,12.28,5.16,0.49,55.42,2.7,Endri Çekiçi,endri-cekici,Pendikspor,
0.12,0.1,1.74,0.41,6.98,1.18,45.31,0.16,0.81,7.5,4.99,0.81,46.58,2.15,Dario Šarić,dario-saric,Antalyaspor,
0.12,0.12,2.1,0.53,5.77,0.97,53.33,0.49,2.91,11.69,2.67,0.08,39.77,0.65,Edin Višća,edin-visca,Trabzonspor,
0.12,0.15,1.72,0.41,6.9,1.24,36.21,0.18,1.48,6.63,3.38,0.41,36.36,1.48,Valon Ethemi,valon-ethemi,Konyaspor,
0.12,0.03,0.95,0.3,12.5,0.24,40.0,0.18,1.18,7.16,2.43,0.83,52.38,0.89,Jure Balkovec,jure-balkovec,Alanyaspor,
0.12,0.06,1.28,0.41,9.09,0.93,50.0,0.06,0.47,5.17,5.0,1.16,56.68,2.21,Ogün Özçiçek,ogun-ozcicek,Gaziantep FK,
0.12,0.06,1.15,0.29,10.0,0.75,59.09,0.12,1.04,9.87,3.23,0.69,53.54,0.63,Gökcan Kaya,gokcan-kaya,Pendikspor,
0.11,0.07,0.8,0.17,14.29,0.34,75.0,0.0,0.51,7.78,3.14,2.4,55.43,1.03,Chandrel Massanga,chandrel-massanga,,Hatayspor
0.11,0.05,0.85,0.28,13.33,0.23,66.67,0.06,0.45,5.41,3.55,1.41,56.77,1.07,Welinton,welinton,,Pendikspor
0.11,0.33,2.79,1.12,4.0,1.67,50.0,0.56,2.45,17.84,4.57,0.67,40.52,1.23,Rachid Ghezzal,rachid-ghezzal,,Beşiktaş
0.11,0.06,1.22,0.33,9.09,0.89,57.14,0.11,1.66,12.4,3.54,1.44,35.71,1.0,Eduart Rroca,eduart-rroca,,İstanbulspor
0.11,0.11,0.33,0.22,33.33,0.33,60.0,0.11,0.22,5.62,2.2,1.76,54.55,0.33,Fatih Aksoy,fatih-aksoy,,Alanyaspor
0.11,0.11,1.4,0.75,7.69,0.75,41.18,0.11,0.86,5.5,4.96,0.32,49.0,1.72,Taxiarchis Fountas,taxiarchis-fountas,,Trabzonspor
0.11,0.02,0.46,0.14,23.08,0.74,67.74,0.28,2.26,7.17,3.5,0.78,63.35,0.57,Guilherme Haubert Sityá,guilherme-haubert-sitya,,Konyaspor
0.1,0.1,0.97,0.28,10.71,1.15,60.0,0.07,0.73,7.33,4.38,1.63,51.03,1.08,Cláudio Winck,claudio-winck,,Kasımpaşa
0.1,0.14,1.91,0.52,5.45,0.76,61.11,0.38,2.91,13.97,4.61,0.69,51.34,2.05,Haris Hajradinović,haris-hajradinovic,,Kasımpaşa
0.1,0.08,0.6,0.15,16.67,0.25,62.5,0.05,0.1,3.7,1.7,2.15,53.47,0.6,Attila Mocsi,attila-mocsi,,Çaykur Rizespor
0.1,0.07,1.42,0.34,6.9,2.2,50.56,0.2,0.83,6.11,7.34,0.59,49.54,3.03,Marlos Moreno,marlos-moreno,,Konyaspor
0.1,0.12,1.82,0.43,5.26,1.87,60.0,0.1,1.39,8.35,5.04,0.1,43.67,1.54,Olimpiu Moruțan,olimpiu-morutan,,MKE Ankaragücü
0.09,0.05,1.14,0.66,8.33,1.9,48.78,0.28,1.14,8.35,5.22,1.42,54.69,1.33,David Sambissa,david-sambissa,,İstanbulspor
0.09,0.12,1.61,0.57,5.88,1.61,68.0,0.28,1.8,6.62,3.97,1.14,54.0,1.89,Serdar Gürler,serdar-gurler,,Başakşehir FK
0.09,0.08,0.85,0.19,11.11,0.66,43.75,0.38,1.6,11.27,3.29,1.03,48.42,1.13,Mert Müldür,mert-muldur,,Fenerbahçe
0.09,0.13,0.84,0.28,11.11,0.47,71.43,0.0,0.56,7.12,3.65,1.12,53.68,0.94,Nazım Sangaré,nazim-sangare,,Fatih Karagümrük
0.09,0.14,1.29,0.74,7.14,1.93,47.73,0.37,2.11,7.26,4.96,0.28,51.82,1.47,Modou Barrow,modou-barrow,,Sivasspor
0.09,0.13,0.78,0.32,11.76,0.28,25.0,0.18,0.6,7.01,3.03,0.37,41.81,0.83,Yusuf Özdemir,yusuf-ozdemir,,Alanyaspor
0.09,0.12,1.33,0.23,6.9,1.6,71.43,0.05,1.1,11.52,7.91,0.73,58.88,2.61,Gedson Fernandes,gedson-fernandes,,Beşiktaş
0.09,0.06,0.72,0.27,12.5,0.05,100.0,0.0,0.14,3.44,1.4,4.71,68.53,0.86,Victor Nelsson,victor-nelsson,,Galatasaray
0.09,0.2,1.95,0.71,4.55,1.42,51.61,0.27,1.42,3.73,2.4,0.89,32.46,0.62,Julien Ngoy,julien-ngoy,,Kasımpaşa
0.09,0.05,1.06,0.44,8.33,0.26,75.0,0.18,1.68,6.45,2.12,2.12,58.54,0.79,Faouzi Ghoulam,faouzi-ghoulam,,Hatayspor
0.09,0.06,1.23,0.26,7.14,1.01,48.94,0.22,1.18,7.28,3.55,0.75,47.57,1.1,Erdoğan Yeşilyurt,erdogan-yesilyurt,,Antalyaspor
0.09,0.1,1.97,0.57,4.44,0.57,61.9,0.18,1.62,12.31,2.19,0.7,56.41,0.48,Jonjo Shelvey,jonjo-shelvey,,Çaykur Rizespor
0.09,0.11,1.47,0.3,5.88,1.12,43.33,0.3,1.47,10.47,3.23,0.39,43.52,0.86,Alassane Ndao,ndao-alassane,,Konyaspor
0.09,0.23,1.37,0.56,6.25,1.29,52.63,0.43,2.53,12.02,3.74,0.47,43.56,1.29,Alexandru Maxim,alexandru-maxim,,Gaziantep FK
0.08,0.04,0.93,0.13,9.09,0.51,75.0,0.0,0.29,4.68,2.44,1.14,52.8,0.72,Andreaw Gravillon,andreaw-gravillon,,Adana Demirspor
